id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_equipement_user,it.equipement user,model_it_equipement,group_it_technicien,1,1,1,0
access_it_equipement_manager,it.equipement manager,model_it_equipement,group_it_manager,1,1,1,1
access_it_equipement_categorie_user,it.equipement.categorie user,model_it_equipement_categorie,group_it_technicien,1,0,0,0
access_it_equipement_categorie_manager,it.equipement.categorie manager,model_it_equipement_categorie,group_it_manager,1,1,1,1
access_it_site_user,it.site user,model_it_site,group_it_technicien,1,0,0,0
access_it_site_manager,it.site manager,model_it_site,group_it_manager,1,1,1,1
access_it_affectation_user,it.affectation user,model_it_affectation,group_it_technicien,1,0,0,0
access_it_affectation_manager,it.affectation manager,model_it_affectation,group_it_manager,1,1,1,1
access_it_intervention_user,it.intervention user,model_it_intervention,group_it_technicien,1,1,1,0
access_it_intervention_manager,it.intervention manager,model_it_intervention,group_it_manager,1,1,1,1
access_it_contrat_user,it.contrat user,model_it_contrat,group_it_technicien,1,0,0,0
access_it_contrat_manager,it.contrat manager,model_it_contrat,group_it_manager,1,1,1,1
access_it_alerte_user,it.alerte user,model_it_alerte,group_it_technicien,1,0,0,0
access_it_alerte_manager,it.alerte manager,model_it_alerte,group_it_manager,1,1,1,1
access_it_alerte_log_user,it.alerte.log user,model_it_alerte_log,group_it_technicien,1,0,0,0
access_it_alerte_log_manager,it.alerte.log manager,model_it_alerte_log,group_it_manager,1,1,1,1
access_it_reaffectation_wizard,access_it_reaffectation_wizard,model_it_reaffectation_wizard,base.group_user,1,1,1,1
access_it_renouvellement_contrat_wizard,access_it_renouvellement_contrat_wizard,model_it_renouvellement_contrat_wizard,group_it_manager,1,1,1,1
access_it_import_csv_wizard,access_it_import_csv_wizard,model_it_import_csv_wizard,group_it_manager,1,1,1,1
access_it_scan_alertes_wizard,access_it_scan_alertes_wizard,model_it_scan_alertes_wizard,base.group_user,1,1,1,1
